"insurer","bank_name","product_type","product_name","insurance_type","discovered_place","status","date_discovered","date_retired"
"Income","-","H&P","Hospital Care Insurance","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","IncomeShield","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","IncomeShield Standard Plan","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","Integrated Shield Plans for Public Officers","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Investment","Invest Flex","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Investment","Invest Flex Vantage","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","To be filled","Junior Protection Plan","To be filled","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","LUV","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","Lady 360","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Savings","Luxe Plus Solitaire","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","Managed Healthcare System","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","Managed Healthcare System - Outpatient Plan","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","Maternity 360","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","To be filled","Medical Indemnity Insurance","To be filled","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","Mortgage Term","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Motor","Motorcycle Insurance","General Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","OCBC Protect","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","PA Assurance","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","PA Fitness Protect","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","PA Guard","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","PA Secure","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","PrimeShield","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","Provenance Solitaire","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","SAFRA Essential Term and SAFRA Living Care","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","SilverCare Insurance","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","SpecialCare (Autism) Insurance","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","H&P","SpecialCare (Down Syndrome) Insurance","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","Star Secure Pro","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","Star Term Protect","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Life","TermLife Solitaire","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Travel","Travel Insurance","General Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Savings","Wealth Plus Solitaire","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","Investment","WealthLink","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Income","-","To be filled","WorkMedic","To be filled","Insurer","Existing","7-Sep-24","-"
"Income","-","To be filled","i-MediCare","To be filled","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Life","LifeReady Plus (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Life","ManuProtect Term (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Life","ManuProtect Decreasing (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Life","DIRECT- ManuAssure Term","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Life","DIRECT-ManuAssure Life","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","H&P","ReadyMummy","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","H&P","ReadyProtect","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","H&P","Manulife CI FlexiCare","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","H&P","Critical SelectCare","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Savings","Manulife IncomeGen (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Savings","Manulife Goal 2024 (III)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Savings","RetireReady Plus (III)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Savings","ReadyBuilder (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Savings","Manulife GrowSecure","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Savings","Manulife IncomeSecure","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Investment","Manulife InvestReady Growth","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Investment","Manulife SmartRetire (V)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Investment","Manulife InvestReady (III)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Investment","Manulink Investor (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Investment","ManuInvest Duo","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Legacy","Signature Legacy Growth (USD)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Legacy","Signature Indexed Universal Life Select (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Legacy","Signature Income Series","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Legacy","Signature Life Series","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Legacy","Heirloom (VII)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Legacy","Signature Lifetime Rewards (II) (SGD)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Manulife","-","Legacy","Signature Wealth","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Great Eastern","-","Life","Prestige Legacy Index ","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Medical","Care Secure (CareShield Life Supplement)","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","DIRECT - PRUProtect Life II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","DIRECT - PRUProtect Term","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","DIRECT - PRUProtect Term 5","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRUActive Cash","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","PRUActive Life III","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life, Investment","PRUActive LinkGuard","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness","PRUActive Protect","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRUActive Retirement II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRUActive Saver III","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","PRUActive Term","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness","PRUCancer 360","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness","PRUEarly Stage Crisis Cover","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Medical","PRUExtra","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","PRUFirst Gift II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","PRUFirst Promise","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness","PRULady","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life, Legacy","PRULife Vantage Achiever Prime Series","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRULifetime Income Plus","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRULink ActiveInvest Portfolio Fund","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRULink FlexGrowth","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRULink InvestGrowth","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRULink Islamic Global Equity Index Fund","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness","PRUMan","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Home","PRUMortgage","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Home","PRUMortgage Refund Premier","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness, Life","PRUMum","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Medical","PRUPanel Connect","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","H&P","PRUPersonal Accident","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness","PRUSafe BreastCancer","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","H&P","PRUSafe COVIDCover","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","H&P","PRUSafe Dengue","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Life","PRUSafe Income","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness","PRUSafe Prostate Cancer","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRUSave Max Limited Pay (USD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRUSelect","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRUSelect Vantage (SGD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRUSelect Vantage Premier (SGD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Medical","PRUShield","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRUVantage Assure Series","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Legacy","PRUVantage Legacy Index","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Investment","PRUVantage Wealth II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Critical Illness, Life","PRUVital Cover","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRUWealth (USD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRUWealth Income","Life Insurance","Insurer","New","14-Sep-2024","-"
"Prudential","-","Savings","PRUWealth Plus (SGD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","Singlife Simple Term","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","Singlife Elite Term II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","Singlife Whole Life","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","DIRECT – Singlife Term Life","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","DIRECT – Singlife Whole Life","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Medical","Singlife Shield Starter and Health Plus Starter","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Medical","Singlife Shield and Health Plus","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Medical","Singlife Cancer Cover Plus II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Critical Illness","Singlife Big 3 Critical Illness","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Critical Illness","Singlife Comprehensive Critical Illness","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Critical Illness","Singlife Multipay Critical Illness","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Critical Illness","Singlife Essential Critical Illness","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Disability","Singlife Dementia Cover","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Disability","Singlife Disability Income","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Disability","Singlife CareShield Standard and Singlife CareShield Plus","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Disability","Singlife ElderShield Standard and Singlife ElderShield Plus","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","Maternity Care","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","H&P","Singlife Accident Guard","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","H&P","Singlife Personal Accident","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Motor","Lite","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Motor","Standard","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Motor","Prestige","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Travel","Travel Lite","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Travel","Travel Plus","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Travel","Travel Prestige","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Home","Home Lite","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Home","Home Standard","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Home","Home Plus","General Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","Group Term Life","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","H&P","Group Personal Injury","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Life","Pogis","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Singlife Digital Saver","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Singlife Choice Saver","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Singlife Steadypay Saver","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Singlife Legacy Income","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Singlife Flexi Life Income II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Singlife Secure Saver VII","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Investment","Singlife Savvy Invest II","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Investment","Singlife Sure Invest","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Flexi Retirement Ii","Life Insurance","Insurer","New","14-Sep-2024","-"
"Singlife","-","Savings","Singlife Account","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Critical Illness, Disability","#go TotalProtect Cancer","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Savings","Education","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Investment","Investments","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Life","Life Insurance","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","H&P","Personal Accident Insurance","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Motor","Private Motor Insurance","General Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Savings","Savings","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Critical Illness, Disability","TM EarlyCover","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Home","TM Flexi-Home Enhance","General Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Critical Illness, Disability","TM MultiCare","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Critical Illness, Disability","TM Protect Cancer","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Savings","TM Retirement GIO Plus (II)","Life Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","H&P","TM365","General Insurance","Insurer","New","14-Sep-2024","-"
"Tokio Marine","-","Travel","Travel Insurance (TM Xplora Plus)","General Insurance","Insurer","New","14-Sep-2024","-"
"Sun Life","-","Life","SunBrilliance Whole Life","Life Insurance","Insurer","New","14-Sep-2024","-"
"Sun Life","-","Life","SunBrilliance Indexed Universal Life","Life Insurance","Insurer","New","14-Sep-2024","-"
"Raffles","-","Medical","Raffles Shield","Life Insurance","Insurer","New","14-Sep-2024","-"
"Raffles","-","Critical Illness","Raffles Critical Illness Plan","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life SaveForward Endowment Plan","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life FlexiCash Growth","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life Prosperous Retirement","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life Harvest Income Plan (USD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life Lifetime Income Plan","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life Lifetime Income Supreme Plan","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life Lifetime Income Plan (RMB)","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Savings","China Life Harvest Income Supreme Plan (USD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Legacy","China Life Eternal Wealth","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Legacy","China Life Eternal Wealth (USD)","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","H&P","China Life Personal Accident Cashback Plan","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Term Guardian","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Whole Life Guardian","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Medical","China Life MediCash Guardian","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","DIRECT – China Life Term Plan","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","DIRECT – China Life Whole Life Plan","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Critical Illness","China Life Cancer Guardian","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Multiplier Guardian Series","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","H&P","China Life Accident Guardian","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Term Guardian Plus","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Critical Illness","SOPHY","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Critical Illness","China Life Critical Trio","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Multiplier Guardian Supreme","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Payer Benefit Rider","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Premium Waiver Benefit Rider","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Life","China Life Enhanced Payer Benefit Rider","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Critical Illness","China Life Critical Care Rider/DIRECT-China Life Critical Care Rider","Life Insurance","Insurer","New","14-Sep-2024","-"
"China Life","-","Critical Illness","China Life Early Critical Care Rider","Life Insurance","Insurer","New","14-Sep-2024","-"
"Transamerica","-","Life","Universal Life Alpha Pro & Univesal Life Alpha Pro Century","Life Insurance","Insurer","New","14-Sep-2024","-"
"Transamerica","-","Life","Genesis Indexed Universal Life","Life Insurance","Insurer","New","14-Sep-2024","-"
"Transamerica","-","Life","Trendsetter Ultra","Life Insurance","Insurer","New","14-Sep-2024","-"
